Assembly file read
newNode... = 29
newNode... = 30
newNode... = 31
newNode... = 32
newNode... = 33
newNode... = 34
newNode... = 35
newNode... = 36
newNode... = 37
newNode... = 38
newNode... = 39
ok so addNeg2: last prevNode = 50
Initialization complete
Finished building
ipSize = 11
numVars = 15
tapes:
tape input = 0
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q9, [_, _, 1, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q10, .......0.........................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 48
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q10, [_, _, 1, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q11, ........0........................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 49
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q11, [_, _, 1, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q12, .........0........................, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 50
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q12, [_, _, 1, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q13, ..........0......................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 51
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q13, [_, _, 1, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q14, ...........0......................, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 52
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q14, [_, _, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q15, ............0....................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 53
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q15, [_, _, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q16, .............0...................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 54
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q16, [_, _, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q17, ..............0..................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 55
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q17, [_, _, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q18, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 56
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -1: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q18, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q19, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 57
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -2: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q19, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q20, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 58
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -3: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q20, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q21, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 59
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -4: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q21, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q22, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 60
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -5: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q22, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q23, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 61
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -6: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q23, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q24, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 62
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -7: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q24, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q25, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 63
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -8: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q25, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q26, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 64
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -9: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q26, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q27, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 65
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -10: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q27, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q28, .................................., [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 66
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -11: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q28, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q3, .................................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 67
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -11: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q3, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q73, .................................., [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 68
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -11: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q73, [_, _, 1, _, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q77, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 69
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: -10: [00000000000]
Tape 4: 0: [0]
Tape 5: 0: [0]
Tape 6: 0: [0]
Tape 7: 0: [0]
Tape 8: 0: [0]
Tape 9: 0: [0]
Tape 10: 0: [0]
Tape 11: 0: [0]
Tape 12: 0: [0]
Tape 13: 0: [0]
Tape 14: 0: [0]
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
